-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------


SafeSEH protected pivots :
--------------------------
0x76fc9d53 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe99c4 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe9b86 : {pivot 12 / 0x0c} :  # ADD AL,5B # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe9b88 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea2d1 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea329 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea32b : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea3c5 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea65d : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea65f : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77016ffe : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN 0x08    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd087a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fec1ca : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EDI # RETN 0x10    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca503 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca505 : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca506 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb0aa : {pivot 12 / 0x0c} :  # PUSH ECX # PUSH EAX # POP EAX # POP ECX # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb0ae : {pivot 12 / 0x0c} :  # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe6b4b : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe6b4d : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe98d2 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea072 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76feb3c6 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff06f6 : {pivot 12 / 0x0c} :  # ADD ESP,8 # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701572a : {pivot 12 / 0x0c} :  # INC ESI # ADD AL,5F # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701572b : {pivot 12 / 0x0c} :  # ADD AL,5F # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701572d : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701572f : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015795 : {pivot 12 / 0x0c} :  # INC ESI # ADD AL,5F # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015796 : {pivot 12 / 0x0c} :  # ADD AL,5F # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015798 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701579a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701590a : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701595b : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770159e1 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015a38 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015a7f : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015af2 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015b51 : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77016fc1 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701939b : {pivot 12 / 0x0c} :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fc9d4f : {pivot 16 / 0x10} :  # MOV EAX,EDI # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fc9d51 : {pivot 16 / 0x10} :  # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca844 : {pivot 16 / 0x10} :  # POP ESI # POP EBX # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcaef6 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb3e4 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcbbc2 : {pivot 16 / 0x10} :  # ADD AL,0 # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcbbc4 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc020 : {pivot 16 / 0x10} :  # ADD AL,0 # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc022 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc2b6 : {pivot 16 / 0x10} :  # ADD AL,0 # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc2b8 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc2ba : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc772 : {pivot 16 / 0x10} :  # AND EAX,0FF # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc777 : {pivot 16 / 0x10} :  # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fce396 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fce398 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fce40c : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fce40e : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf5b6 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf5b8 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfa53 : {pivot 16 / 0x10} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfa55 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfb19 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfb1b : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfdc1 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd0649 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd1411 : {pivot 16 / 0x10} :  # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3570 : {pivot 16 / 0x10} :  # ADD ESP,10 # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd36bb : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd39e3 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd39e5 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3ad6 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3ad8 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3d37 : {pivot 16 / 0x10} :  # MOV EAX,EBX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3d39 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4b4b : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd54a6 : {pivot 16 / 0x10} :  # POP ESI # POP EDI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6126 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6127 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6129 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd698d : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd698f : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6c43 : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6c45 : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6c46 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd754a : {pivot 16 / 0x10} :  # POP ECX # AND EAX,ESI # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd75dc : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd7a1c : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd7a1e : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd8e6d : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd8fb3 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd924a : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd9368 : {pivot 16 / 0x10} :  # MOV ECX,E08306E8 # POP ES # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd936e : {pivot 16 / 0x10} :  # POP ES # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda943 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdb2d6 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdb3d9 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc439 : {pivot 16 / 0x10} :  # POP ES # OR EAX,FFFFFFFF # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc91f : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdcba2 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdf3be : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe0147 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe354a : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe354c : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe354d : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3f21 : {pivot 16 / 0x10} :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3f5f : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe47f3 : {pivot 16 / 0x10} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe47f5 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe54bd : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5717 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe68b1 : {pivot 16 / 0x10} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe68b3 : {pivot 16 / 0x10} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe68b4 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe798f : {pivot 16 / 0x10} :  # MOV EAX,EBX # AND EAX,0FF # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe7991 : {pivot 16 / 0x10} :  # AND EAX,0FF # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe7996 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe7a6b : {pivot 16 / 0x10} :  # ADD EAX,C68B0002 # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe7a6e : {pivot 16 / 0x10} :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe7a70 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe8368 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe83d2 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe84e3 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe84e5 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe85c1 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe8652 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe86f7 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fedc5f : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef381 : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef897 : {pivot 16 / 0x10} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef899 : {pivot 16 / 0x10} :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff029f : {pivot 16 / 0x10} :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
