-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x76fc2001 :  # MOV ECX,BDBCBBBA # MOV ESI,C2C1C0BF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058f6c :  # LES EDX,FWORD PTR DS:[ECX+ECX*8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058f6d :  # ADC AL,0C9 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8f8f :  # CLC # ADD BYTE PTR DS:[EDI+EAX-23],DH # ADD EAX,msvcrt.76FF90E8 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8f90 :  # ADD BYTE PTR DS:[EDI+EAX-23],DH # ADD EAX,msvcrt.76FF90E8 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038f9b :  # INC EBP # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038f9c :  # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8fad :  # OR AL,CH # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8faf :  # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8fb1 :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8fb5 :  # OR AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fc97f4 :  # INC ESP # AND AL,8 # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058fc2 :  # PUSH CS # ADD DWORD PTR DS:[EDI-75],ESI # INC EBP # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058fc3 :  # ADD DWORD PTR DS:[EDI-75],ESI # INC EBP # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0fc6 :  # MOV ECX,DWORD PTR DS:[77062C98] # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,103 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058fc7 :  # OR BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0fcc :  # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,103 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0fcd :  # MOV BH,4 # INC ECX # AND EAX,103 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0fd1 :  # ADD EAX,DWORD PTR DS:[ECX] # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0fd3 :  # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77028fdf :  # INC EBP # ADC BYTE PTR DS:[EBX+8B011065],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77028fe0 :  # ADC BYTE PTR DS:[EBX+8B011065],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0ff6 :  # MOVZX EAX,BYTE PTR SS:[EBP+8] # MOV ECX,DWORD PTR DS:[77062C98] # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,107 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0ffa :  # MOV ECX,DWORD PTR DS:[77062C98] # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,107 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0ffb :  # OR EAX,77062C98 # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,107 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1001 :  # MOV BH,4 # INC ECX # AND EAX,107 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019002 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1007 :  # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff900f :  # AND AL,0E8 # MOV AL,BYTE PTR DS:[DD000628] # INC ESP # AND AL,10 # ADD ESP,1C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff9011 :  # MOV AL,BYTE PTR DS:[DD000628] # INC ESP # AND AL,10 # ADD ESP,1C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff9012 :  # SUB BYTE PTR DS:[ESI],AL # ADD CH,BL # INC ESP # AND AL,10 # ADD ESP,1C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff9013 :  # PUSH ES # ADD CH,BL # INC ESP # AND AL,10 # ADD ESP,1C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9014 :  # FUCOMP ST(3) # FSUBP ST,ST # PUSHFD # ADC EAX,0C7FFFE # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77059015 :  # AND EAX,DWORD PTR DS:[77060044] # MOV DWORD PTR DS:[770650C0],EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff9016 :  # INC ESP # AND AL,10 # ADD ESP,1C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff9017 :  # AND AL,10 # ADD ESP,1C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9018 :  # PUSHFD # ADC EAX,0C7FFFE # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9019 :  # ADC EAX,0C7FFFE # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705901b :  # MOV DWORD PTR DS:[770650C0],EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe901c :  # MOV DWORD PTR DS:[EAX],9 # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe901e :  # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702901f :  # OR AL,8B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9020 :  # ADD BYTE PTR DS:[EAX],AL # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9031 :  # OR AL,CH # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9033 :  # OR DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9034 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9035 :  # ADD BYTE PTR DS:[EAX],AL # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9036 :  # ADD BYTE PTR DS:[ECX+59],BL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770442b4 :  # OR DL,BH # CMP AL,0 # ADD EAX,B3E4FBE1 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff980a :  # SUB DWORD PTR DS:[EDI-26],ESP # ADC BH,BYTE PTR DS:[D3B8D400] # XOR EDX,DWORD PTR SS:[EBP-1F] # AAS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705980b :  # INC EBP # OR AL,8B # DEC EBP # ADC AL,89 # ADD DWORD PTR DS:[EBX+6751FF8],EAX # AND DWORD PTR DS:[ECX+20],FFFFFFFE # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff980c :  # FICOM DWORD PTR SS:[BP+SI] # CMP EAX,D3B8D400 # XOR EDX,DWORD PTR SS:[EBP-1F] # AAS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff104f :  # ADD EBX,ESI # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1051 :  # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff980e :  # ADC BH,BYTE PTR DS:[D3B8D400] # XOR EDX,DWORD PTR SS:[EBP-1F] # AAS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705980f :  # ADC AL,89 # ADD DWORD PTR DS:[EBX+6751FF8],EAX # AND DWORD PTR DS:[ECX+20],FFFFFFFE # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff105e :  # ADD EBX,ESI # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704ed65 :  # MOV CL,0CC # AAS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1060 :  # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff9810 :  # ADD AH,DL # MOV EAX,E15533D3 # AAS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe906d :  # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe906f :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9072 :  # LES EDX,FWORD PTR DS:[EAX] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77029073 :  # INC EBP # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77029074 :  # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702907d :  # OR DWORD PTR DS:[EBX],EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd108a :  # MOVZX EAX,BYTE PTR SS:[EBP+8] # MOV ECX,DWORD PTR DS:[77062C98] # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,80 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff9817 :  # AAS # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd108e :  # MOV ECX,DWORD PTR DS:[77062C98] # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,80 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd108f :  # OR EAX,77062C98 # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,80 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1094 :  # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,80 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1095 :  # MOV BH,4 # INC ECX # AND EAX,80 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd109b :  # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fed81d :  # MOV ESP,EBP # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff10b1 :  # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff10c8 :  # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770290d0 :  # LES ECX,FWORD PTR DS:[EBX+EDI] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770290d1 :  # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff10d3 :  # ADD EBX,ESI # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff10d5 :  # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770390d7 :  # INC DWORD PTR DS:[EBX+5E5F14C4] # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770390d9 :  # LES EDX,FWORD PTR DS:[EDI+EBX*2] # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770390da :  # ADC AL,5F # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705a134 :  # PUSH 2 # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019136 :  # ADD EAX,458BFFFD # OR BYTE PTR DS:[ESI-37],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019137 :  # STD # DEC DWORD PTR DS:[EBX+C95E0845] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019138 :  # DEC DWORD PTR DS:[EBX+C95E0845] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701913a :  # INC EBP # OR BYTE PTR DS:[ESI-37],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701913b :  # OR BYTE PTR DS:[ESI-37],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1145 :  # STC # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701983a :  # PUSH SS # ADD BYTE PTR DS:[EAX],AL # ADD AL,CH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe983b :  # OR BYTE PTR DS:[ESI-37],BL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701116e :  # MOVZX EAX,BYTE PTR SS:[EBP+8] # MOV ECX,DWORD PTR DS:[77062C98] # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,117 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77011172 :  # MOV ECX,DWORD PTR DS:[77062C98] # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,117 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77011173 :  # OR EAX,77062C98 # MOVZX EAX,WORD PTR DS:[ECX+EAX*2] # AND EAX,117 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77039178 :  # PUSH ES # STC # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77039179 :  # STC # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701117f :  # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77019180 :  # MOV DWORD PTR SS:[EBP-24],0 # MOV EAX,DWORD PTR SS:[EBP-24] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019183 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR SS:[EBP-24] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019185 :  # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR SS:[EBP-24] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702918b :  # INC EBP # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702918c :  # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9199 :  # LES ECX,FWORD PTR DS:[ECX+ECX*8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe919a :  # OR AL,0C9 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff11d3 :  # INS BYTE PTR ES:[EDI],DX # AND AL,20 # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff11d4 :  # AND AL,20 # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770291e9 :  # LES ECX,FWORD PTR DS:[EBX+EDI] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770291ea :  # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe91f3 :  # NOT EAX # AND EAX,ESI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff11f7 :  # INS BYTE PTR ES:[EDI],DX # AND AL,0C # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff11f8 :  # AND AL,0C # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77011212 :  # OR BYTE PTR DS:[EDI+74],BL # ADD BL,BYTE PTR SS:[EBP-3D] # XOR EAX,EAX # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe922c :  # TEST BYTE PTR DS:[EBX],AL # ADD DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[ECX],BH # POP EBP # OR AL,0F # XCHG DL,BH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX+FFB3B1E],CL # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe922e :  # ADD DWORD PTR DS:[EAX],EAX # ADD BYTE PTR DS:[ECX],BH # POP EBP # OR AL,0F # XCHG DL,BH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX+FFB3B1E],CL # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9230 :  # ADD BYTE PTR DS:[ECX],BH # POP EBP # OR AL,0F # XCHG DL,BH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX+FFB3B1E],CL # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9232 :  # POP EBP # OR AL,0F # XCHG DL,BH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX+FFB3B1E],CL # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9233 :  # OR AL,0F # XCHG DL,BH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX+FFB3B1E],CL # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9235 :  # XCHG DL,BH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX+FFB3B1E],CL # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9236 :  # CLI # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX+FFB3B1E],CL # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9237 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX+FFB3B1E],CL # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77011238 :  # OR BYTE PTR DS:[EDI+74],BL # ADD BL,BYTE PTR SS:[EBP-3D] # XOR EAX,EAX # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe9239 :  # ADD BYTE PTR DS:[EAX+FFB3B1E],CL # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe923f :  # TEST AL,DH # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9241 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe9243 :  # ADD BYTE PTR DS:[EBX],BH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9244 :  # OR AL,CH # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9246 :  # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9248 :  # ADD BYTE PTR DS:[EAX],AL # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd924c :  # OR AL,5D # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff126b :  # INS BYTE PTR ES:[EDI],DX # AND AL,20 # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff126c :  # AND AL,20 # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe1274 :  # NOT EAX # AND EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019277 :  # XOR EAX,EBP # PUSH EAX # MOV DWORD PTR SS:[EBP-10],ESP # PUSH DWORD PTR SS:[EBP-4] # MOV DWORD PTR SS:[EBP-4],-1 # LEA EAX,DWORD PTR SS:[EBP-C] # MOV DWORD PTR FS:[0],EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77039279 :  # LES ECX,FWORD PTR DS:[EBX+EDI] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703927a :  # OR AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701927d :  # PUSH DWORD PTR SS:[EBP-4] # MOV DWORD PTR SS:[EBP-4],-1 # LEA EAX,DWORD PTR SS:[EBP-C] # MOV DWORD PTR FS:[0],EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701927f :  # CLD # MOV DWORD PTR SS:[EBP-4],-1 # LEA EAX,DWORD PTR SS:[EBP-C] # MOV DWORD PTR FS:[0],EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019280 :  # MOV DWORD PTR SS:[EBP-4],-1 # LEA EAX,DWORD PTR SS:[EBP-C] # MOV DWORD PTR FS:[0],EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019286 :  # DEC DWORD PTR SS:[EBP+A364F445] # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX],AL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
